Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
CFUR Interviews,05 11 2017,12:00 PM,05 11 2017,1:00 PM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
WINGS / Latin Waves,05 12 2017,12:00 PM,05 12 2017,1:00 PM,FALSE,,,,TRUE
Dispatch, From The Cold Front,05 13 2017,12:00 PM,05 13 2017,1:00 PM,FALSE,,,,TRUE
CFUR Blues Playlist,05 07 2017,1:00 PM,05 07 2017,2:00 PM,FALSE,,,,TRUE
CFUR Local Playlist,05 08 2017,1:00 PM,05 08 2017,2:00 PM,FALSE,Made fresh made local every day for you ;),,,TRUE
Dispatch, From The Cold Front,05 09 2017,1:00 PM,05 09 2017,2:00 PM,FALSE,,,,TRUE
CFUR Pop Playlist,05 10 2017,1:00 PM,05 10 2017,2:00 PM,FALSE,,,,TRUE
CFUR Alternative Playlist,05 11 2017,1:00 PM,05 11 2017,2:00 PM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Pop Playlist,05 12 2017,1:00 PM,05 12 2017,2:00 PM,FALSE,,,,TRUE
CFUR Jazz Playlist,05 13 2017,1:00 PM,05 13 2017,2:00 PM,FALSE,,,,TRUE
Radio Dialectic,05 07 2017,2:00 PM,05 07 2017,3:00 PM,FALSE,Listen to archived episodes here:https://www.mixcloud.com/cfurvolunteer/Spoken-Word Spiritualism World,,,TRUE
The Fresh Sheet,05 08 2017,2:00 PM,05 08 2017,3:00 PM,FALSE,The best of what's new. CFUR's freshest tracks presented by it's freshest hosts. You could be one toojust [email] to archived episodes here!NEW Rock Indie Electronic Folk Hip-Hop World The WORKS,,,TRUE
Radio Dialectic,05 09 2017,2:00 PM,05 09 2017,3:00 PM,FALSE,Listen to archived episodes here:https://www.mixcloud.com/cfurvolunteer/Spoken-Word Spiritualism World,,,TRUE
Ab-Original,05 10 2017,2:00 PM,05 10 2017,3:00 PM,FALSE,Spotted Wolf has life experience gained on a journey from Texas to the Cariboo Country. He attempts to bridge gaps across the universe and connects to the shamanic wavelength. Hear his story here on CFUR 88.7fmListen to archived episodes here:https://www.mixcloud.com/cfurvolunteer/Spoken-Word Spiritual Philosophy,,,TRUE
CFUR Festival Retrospective Playlist,05 11 2017,2:00 PM,05 11 2017,3:00 PM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Local Playlist,05 12 2017,2:00 PM,05 12 2017,3:00 PM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Interviews,05 13 2017,2:00 PM,05 13 2017,3:00 PM,FALSE,Mini-Series found in Canada and found to be of INTEREST!,,,TRUE
CFUR Festival Retrospective Playlist,05 07 2017,3:00 PM,05 07 2017,4:00 PM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Country Playlist,05 08 2017,3:00 PM,05 08 2017,4:00 PM,FALSE,,,,TRUE
Celtic Fire,05 09 2017,3:00 PM,05 09 2017,4:00 PM,FALSE,Speaking authentic Gaelic and playing timeless tunes that wander the land prepare to burn the fiddles down from Glen to Glen with Celtic Fire!Listen to archived episodes here:https://www.mixcloud.com/andrew-mcfayden/Celtic Gaelic Scottish-Gaelic Folk Traditional World International,,,TRUE
CFUR Festival Retrospective Playlist,05 10 2017,3:00 PM,05 10 2017,4:00 PM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
CFUR Garage Playlist,05 11 2017,3:00 PM,05 11 2017,4:00 PM,FALSE,,,,TRUE
CFUR Rock Playlist,05 12 2017,3:00 PM,05 12 2017,4:00 PM,FALSE,A rock solid hour of what defines the rebel experience. FTW. Let your hair down. Know what it means to be free.,,,TRUE
CFUR MAPL Playlist,05 13 2017,3:00 PM,05 13 2017,4:00 PM,FALSE,,,,TRUE
CFUR Funk & Soul Playlist,05 07 2017,4:00 PM,05 07 2017,5:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
RVF Series,05 08 2017,4:00 PM,05 08 2017,5:00 PM,FALSE,,,,TRUE
CFUR World Playlist,05 09 2017,4:00 PM,05 09 2017,5:00 PM,FALSE,,,,TRUE
CFUR Pop Playlist,05 10 2017,4:00 PM,05 10 2017,5:00 PM,FALSE,,,,TRUE
CFUR Rock Playlist,05 11 2017,4:00 PM,05 11 2017,5:00 PM,FALSE,A rock solid hour of what defines the rebel experience. FTW. Let your hair down. Know what it means to be free.,,,TRUE
CFUR Funk & Soul Playlist,05 12 2017,4:00 PM,05 12 2017,5:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Garage Playlist,05 13 2017,4:00 PM,05 13 2017,5:00 PM,FALSE,,,,TRUE
CFUR Jazz Playlist,05 07 2017,5:00 PM,05 07 2017,6:00 PM,FALSE,,,,TRUE
Ether in the Attic,05 08 2017,5:00 PM,05 08 2017,6:00 PM,FALSE,2nd Hand Hubcap Salesman. Born of discarded petri dish cultures expelled by Du-Pont Lab's slime toy (TM) department Hubcap Walter enjoys life in the slow lane. Making change for folks who share his passion for Hubcaps. Generally agreeable with a few exceptions (the lead-pipe spaghetti incident for one) Mr. Walter rarely lets the Man get him down. Listen to his stream LIVE @ cfur.ca,,,TRUE
This Is Britt AM,05 09 2017,5:00 PM,05 09 2017,6:00 PM,FALSE,A dollop of frivolity a dash of silliness and just a SMACK of ham.Of course ridiculously good new and old music to tickle your ear holes.Find a treat or a turd in every episode!Listen to archived episodes here:https://www.mixcloud.com/britt-meierhofer/Local Indie Rock Alternative Spoken-Word News Humour Entertainment Guests,,,TRUE
CFUR Indie Playlist,05 10 2017,5:00 PM,05 10 2017,6:00 PM,FALSE,All things new shiny and independently indie.,,,TRUE
Secret, Secret Mystery Hour,05 11 2017,5:00 PM,05 11 2017,6:00 PM,FALSE,,,,TRUE
AudioMap,05 12 2017,5:00 PM,05 12 2017,6:00 PM,FALSE,Dara takes you places! Situational and locational tunes to transcend your geographic anchor. No dough for a plane ticket no gas for a drive no steam for the paddle wheeler left? Well matey climb aboard. Toot Toot!Listen to archived episodes here:https://www.mixcloud.com/daracampb/Situational Canadiana Rock Folk Hip-Hop Local The-whole-enchilada,,,TRUE
Radio Mod,05 13 2017,5:00 PM,05 13 2017,6:00 PM,FALSE,60's & 70's Garage Rock Psychedelia and good ol' fashioned Rock & Roll all from the warm fuzzy sounds of 45 RPM vinyls.Listen to archived episodes here:https://www.mixcloud.com/RadioMod/Rock Psychedelic Fuzz Underground Garage Vinyl,,,TRUE
Souled Out,05 07 2017,6:00 PM,05 07 2017,7:00 PM,FALSE,Hear soul funk disco and R&B on Souled Out with the Fresh Princess. Find episodes here:Listen to archived episodes here!Funk Disco Soul Dance Era-Fashion,,,TRUE
Celtic Fire,05 08 2017,6:00 PM,05 08 2017,7:00 PM,FALSE,Speaking authentic Gaelic and playing timeless tunes that wander the land prepare to burn the fiddles down from Glen to Glen with Celtic Fire!Listen to archived episodes here:https://www.mixcloud.com/andrew-mcfayden/Celtic Gaelic Scottish-Gaelic Folk Traditional World International,,,TRUE
What's Your Problem,05 09 2017,6:00 PM,05 09 2017,7:00 PM,FALSE,“What’s Your Problem is quality radio programming dedicated to your feelings!”Share something anonymously or include your charming name. The tune doctor will prescribe a melody for your malady! Perhaps the track of choice will really allow you to wallow or it might enable you to transcend into a new more highly attuned to the universe emotion! Whatever happens there will be some music. Do you think you aren’t sad enough to share something? Don’t let the tissue box fool you it’s just there if you need it. Talk about anger joy anxiousness peace or whatever else might be occurring in your decaying human form. You can share at anonfeel.tumblr.com/askListen to archived episodes here!Spoken-Word Dear-Abby International Folk Hip-Hop Electronic Traditional Alternative,,,TRUE
Bad Not Cheap,05 10 2017,6:00 PM,05 10 2017,7:00 PM,FALSE,Darce can show you a thing or two: how to be kind sensitive caring and how to poop in the woods with class. Good music all the time from genres as eclectic as you are.Listen to archived episodes here:https://www.mixcloud.com/darcevader/Indie Folk Rock Local Spoken-Word Slice-Of-Life Humour,,,TRUE
CFUR Garage Playlist,05 11 2017,6:00 PM,05 11 2017,7:00 PM,FALSE,,,,TRUE
Bad Not Cheap,05 12 2017,6:00 PM,05 12 2017,7:00 PM,FALSE,Darce can show you a thing or two: how to be kind sensitive caring and how to poop in the woods with class. Good music all the time from genres as eclectic as you are.Listen to archived episodes here:https://www.mixcloud.com/darcevader/Indie Folk Rock Local Spoken-Word Slice-Of-Life Humour,,,TRUE
What's Your Problem,05 13 2017,6:00 PM,05 13 2017,7:00 PM,FALSE,“What’s Your Problem is quality radio programming dedicated to your feelings!”Share something anonymously or include your charming name. The tune doctor will prescribe a melody for your malady! Perhaps the track of choice will really allow you to wallow or it might enable you to transcend into a new more highly attuned to the universe emotion! Whatever happens there will be some music. Do you think you aren’t sad enough to share something? Don’t let the tissue box fool you it’s just there if you need it. Talk about anger joy anxiousness peace or whatever else might be occurring in your decaying human form. You can share at anonfeel.tumblr.com/askListen to archived episodes here!Spoken-Word Dear-Abby International Folk Hip-Hop Electronic Traditional Alternative,,,TRUE
CFUR Funk & Soul Playlist,05 07 2017,7:00 PM,05 07 2017,8:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Country Playlist,05 08 2017,7:00 PM,05 08 2017,8:00 PM,FALSE,,,,TRUE
A World Of Good,05 09 2017,7:00 PM,05 09 2017,8:00 PM,FALSE,,,,TRUE
WINGS / Latin Waves,05 10 2017,7:00 PM,05 10 2017,8:00 PM,FALSE,,,,TRUE
Ether in the Attic,05 11 2017,7:00 PM,05 11 2017,8:00 PM,FALSE,2nd Hand Hubcap Salesman. Born of discarded petri dish cultures expelled by Du-Pont Lab's slime toy (TM) department Hubcap Walter enjoys life in the slow lane. Making change for folks who share his passion for Hubcaps. Generally agreeable with a few exceptions (the lead-pipe spaghetti incident for one) Mr. Walter rarely lets the Man get him down. Listen to his stream LIVE @ cfur.ca,,,TRUE
A World Of Good,05 12 2017,7:00 PM,05 12 2017,8:00 PM,FALSE,,,,TRUE
CFUR Funk & Soul Playlist,05 13 2017,7:00 PM,05 13 2017,8:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Jazz Playlist,05 07 2017,8:00 PM,05 07 2017,9:00 PM,FALSE,,,,TRUE
CFUR Local Playlist,05 08 2017,8:00 PM,05 08 2017,9:00 PM,FALSE,Made fresh made local every day for you ;),,,TRUE
CFUR Festival Retrospective Playlist,05 09 2017,8:00 PM,05 09 2017,9:00 PM,FALSE,What we heard at the festivals of Northern BC! Travelin' bands through the Cariboo. From there to here to you!,,,TRUE
The Fresh Sheet,05 10 2017,8:00 PM,05 10 2017,9:00 PM,FALSE,The best of what's new. CFUR's freshest tracks presented by it's freshest hosts. You could be one toojust [email] to archived episodes here!NEW Rock Indie Electronic Folk Hip-Hop World The WORKS,,,TRUE
In The Moshpit,05 11 2017,8:00 PM,05 11 2017,10:00 PM,FALSE,,,,TRUE
Souled Out,05 12 2017,8:00 PM,05 12 2017,9:00 PM,FALSE,Hear soul funk disco and R&B on Souled Out with the Fresh Princess. Find episodes here:Listen to archived episodes here!Funk Disco Soul Dance Era-Fashion,,,TRUE
CFUR Dance Playlist,05 13 2017,8:00 PM,05 13 2017,9:00 PM,FALSE,It makes your pants wanna' get up and dance! It makes a deer want to get up and prance! So tell me tell me baby do you wanna' daaaaaaance?Yeah...,,,TRUE
Secret, Secret Mystery Hour,05 07 2017,9:00 PM,05 07 2017,10:00 PM,FALSE,,,,TRUE
CFUR MAPL Playlist,05 08 2017,9:00 PM,05 08 2017,10:00 PM,FALSE,,,,TRUE
CFUR World Playlist,05 09 2017,9:00 PM,05 09 2017,10:00 PM,FALSE,,,,TRUE
CFUR Indie Playlist,05 10 2017,9:00 PM,05 10 2017,10:00 PM,FALSE,All things new shiny and independently indie.,,,TRUE
CFUR Funk & Soul Playlist,05 12 2017,9:00 PM,05 12 2017,10:00 PM,FALSE,Life. It’s short. You’re born naked you die naked and in between… you dance. Let’s dance to the FUNK groove to the ONE and get off your butt and jam! ,,,TRUE
CFUR Dance Playlist,05 13 2017,9:00 PM,05 13 2017,10:00 PM,FALSE,It makes your pants wanna' get up and dance! It makes a deer want to get up and prance! So tell me tell me baby do you wanna' daaaaaaance?Yeah...,,,TRUE
CFUR Ragtime Playlist,05 07 2017,10:00 PM,05 07 2017,11:00 PM,FALSE,,,,TRUE
CFUR Folk Playlist,05 08 2017,10:00 PM,05 08 2017,11:00 PM,FALSE,,,,TRUE
In The Moshpit,05 09 2017,10:00 PM,05 09 2017,11:30 PM,FALSE,,,,TRUE
CFUR Avant-Garde Playlist,05 10 2017,10:00 PM,05 10 2017,11:30 PM,FALSE,"The envelope has been pushed now it's torn wide open. Listen to what's spilling out of its cutting edges on the Avant-Garde Playlist! Weird wonderful uncomfortable and totally out there.",,,TRUE
CFUR Rock Playlist,05 11 2017,10:00 PM,05 11 2017,11:00 PM,FALSE,A rock solid hour of what defines the rebel experience. FTW. Let your hair down. Know what it means to be free.,,,TRUE
CFUR Hip-hop Playlist,05 12 2017,10:00 PM,05 12 2017,11:00 PM,FALSE,Hip-Hop? Sure rabbits might do it but now you can too. Readyyyyyyy JUMP!,,,TRUE
CFUR Pop Playlist,05 13 2017,10:00 PM,05 13 2017,11:00 PM,FALSE,,,,TRUE
CFUR Hip-hop Playlist,05 07 2017,11:00 PM,05 07 2017,11:30 PM,FALSE,Hip-Hop? Sure rabbits might do it but now you can too. Readyyyyyyy JUMP!,,,TRUE
CFUR Country Playlist,05 08 2017,11:00 PM,05 08 2017,11:30 PM,FALSE,,,,TRUE
CFUR Alternative Playlist,05 11 2017,11:00 PM,05 11 2017,11:30 PM,FALSE,Alternating Current changed our lives being direct CAN be overrated sometimes after all. Alternative music gave us a choice then more choices then multiplied those choices then alternated into different genres until we couldn't keep track of them.People of Earth we have alternatives right here on CFUR 88.7FM.,,,TRUE
CFUR Electronic Playlist,05 12 2017,11:00 PM,05 12 2017,11:30 PM,FALSE,,,,TRUE
CFUR Hip-hop Playlist,05 13 2017,11:00 PM,05 13 2017,11:30 PM,FALSE,Hip-Hop? Sure rabbits might do it but now you can too. Readyyyyyyy JUMP!,,,TRUE
